2021/04/03 18:22:04,,,
sorterName,dataSize,runTime(ms),
QuickSort,128,41.694,
InsertionSort,128,100.571,
TimSort,128,106.24,
QuickSort,256,96.568,
InsertionSort,256,370.986,
TimSort,256,167.542,
QuickSort,512,222.616,
InsertionSort,512,1277.592,
TimSort,512,368.317,
QuickSort,1024,131.315,
InsertionSort,1024,2053.144,
TimSort,1024,806.557,
QuickSort,2048,251.946,
InsertionSort,2048,1418.386,
TimSort,2048,487.802,
QuickSort,4096,523.141,
InsertionSort,4096,13412.781,
TimSort,4096,1052.919,
QuickSort,8192,733.66,
InsertionSort,8192,10763.453,
TimSort,8192,2667.756,
QuickSort,16384,1366.148,
InsertionSort,16384,30878.448,
TimSort,16384,5542.909,
QuickSort,32768,2406.887,
InsertionSort,32768,122185.144,
TimSort,32768,4287.499,
,,,
2021/04/03 18:22:54,,,
sorterName,dataSize,runTime(ms),
QuickSort,128,44.14,
InsertionSort,128,108.401,
TimSort,128,104.272,
QuickSort,256,99.806,
InsertionSort,256,383.213,
TimSort,256,182.126,
QuickSort,512,195.627,
InsertionSort,512,1285.252,
TimSort,512,402.196,
QuickSort,1024,159.952,
InsertionSort,1024,2101.216,
TimSort,1024,816.684,
QuickSort,2048,250.843,
InsertionSort,2048,6375.324,
TimSort,2048,490.44,
QuickSort,4096,336.873,
InsertionSort,4096,2067.713,
TimSort,4096,1026.475,
QuickSort,8192,655.572,
InsertionSort,8192,7852.06,
TimSort,8192,2462.006,
QuickSort,16384,1359.594,
InsertionSort,16384,31042.004,
TimSort,16384,3244.591,
QuickSort,32768,2454.102,
InsertionSort,32768,121121.56,
TimSort,32768,4755.839,
,,,
2021/04/03 18:26:40,,,
sorterName,dataSize,runTime(ms),
QuickSort,128,50.306,
InsertionSort,128,89.335,
TimSort,128,273.523,
QuickSort,256,124.609,
InsertionSort,256,362.002,
TimSort,256,161.348,
QuickSort,512,240.569,
InsertionSort,512,1229.804,
TimSort,512,354.33,
QuickSort,1024,144.763,
InsertionSort,1024,2114.614,
TimSort,1024,865.534,
QuickSort,2048,242.195,
InsertionSort,2048,6202.971,
TimSort,2048,556.233,
QuickSort,4096,366.018,
InsertionSort,4096,2103.154,
TimSort,4096,1049.294,
QuickSort,8192,659.724,
InsertionSort,8192,8008.477,
TimSort,8192,2671.949,
QuickSort,16384,1359.491,
InsertionSort,16384,30840.852,
TimSort,16384,3917.453,
QuickSort,32768,2373.562,
InsertionSort,32768,120413.512,
TimSort,32768,4288.282,
,,,
2021/04/03 18:26:41,,,
sorterName,dataSize,runTime(ms),
QuickSort,128,44.918,
InsertionSort,128,107.571,
TimSort,128,104.363,
QuickSort,256,87.645,
InsertionSort,256,378.747,
TimSort,256,168.828,
QuickSort,512,228.94,
InsertionSort,512,1275.718,
TimSort,512,368.191,
QuickSort,1024,138.793,
InsertionSort,1024,2251.608,
TimSort,1024,861.767,
QuickSort,2048,244.296,
InsertionSort,2048,3045.391,
TimSort,2048,503.358,
QuickSort,4096,521.229,
InsertionSort,4096,2080.908,
TimSort,4096,1041.172,
QuickSort,8192,676.012,
InsertionSort,8192,8092.557,
TimSort,8192,2463.603,
QuickSort,16384,1417.196,
InsertionSort,16384,30979.05,
TimSort,16384,3177.764,
QuickSort,32768,2343.685,
InsertionSort,32768,121413.128,
TimSort,32768,7155.253,
,,,
2021/04/03 18:26:42,,,
sorterName,dataSize,runTime(ms),
QuickSort,128,49.111,
InsertionSort,128,108.379,
TimSort,128,107.354,
QuickSort,256,88.065,
InsertionSort,256,383.125,
TimSort,256,168.858,
QuickSort,512,210.002,
InsertionSort,512,1252.774,
TimSort,512,363.788,
QuickSort,1024,135.841,
InsertionSort,1024,2154.108,
TimSort,1024,806.982,
QuickSort,2048,256.808,
InsertionSort,2048,2914.066,
TimSort,2048,480.595,
QuickSort,4096,527.769,
InsertionSort,4096,2112.326,
TimSort,4096,1038.704,
QuickSort,8192,691.975,
InsertionSort,8192,8017.66,
TimSort,8192,2513.829,
QuickSort,16384,1405.027,
InsertionSort,16384,30828.052,
TimSort,16384,3510.354,
QuickSort,32768,2431.787,
InsertionSort,32768,121605.464,
TimSort,32768,7277.726,
,,,
2021/04/03 18:26:43,,,
sorterName,dataSize,runTime(ms),
QuickSort,128,46.717,
InsertionSort,128,106.745,
TimSort,128,101.734,
QuickSort,256,98.508,
InsertionSort,256,366.629,
TimSort,256,232.385,
QuickSort,512,202.177,
InsertionSort,512,1376.02,
TimSort,512,374.776,
QuickSort,1024,184.269,
InsertionSort,1024,2153.547,
TimSort,1024,810.279,
QuickSort,2048,241.681,
InsertionSort,2048,2973.441,
TimSort,2048,483.936,
QuickSort,4096,537.025,
InsertionSort,4096,2079.001,
TimSort,4096,1039.744,
QuickSort,8192,683.588,
InsertionSort,8192,8023.663,
TimSort,8192,2562.283,
QuickSort,16384,1393.464,
InsertionSort,16384,31041.632,
TimSort,16384,3164.382,
QuickSort,32768,2426.213,
InsertionSort,32768,121104.512,
TimSort,32768,4251.537,
,,,
2021/04/03 18:26:43,,,
sorterName,dataSize,runTime(ms),
QuickSort,128,44.261,
InsertionSort,128,103.324,
TimSort,128,104.395,
QuickSort,256,92.658,
InsertionSort,256,370.701,
TimSort,256,170.744,
QuickSort,512,214.153,
InsertionSort,512,1263.838,
TimSort,512,366.381,
QuickSort,1024,132.25,
InsertionSort,1024,2142.551,
TimSort,1024,812.404,
QuickSort,2048,250.625,
InsertionSort,2048,3014.37,
TimSort,2048,507.633,
QuickSort,4096,361.137,
InsertionSort,4096,2092.081,
TimSort,4096,1209.5,
QuickSort,8192,671.242,
InsertionSort,8192,7968.095,
TimSort,8192,1792.858,
QuickSort,16384,1356.879,
InsertionSort,16384,31163.5,
TimSort,16384,2158.927,
QuickSort,32768,2399.094,
InsertionSort,32768,122064.352,
TimSort,32768,4322.408,
,,,
2021/04/03 18:26:44,,,
sorterName,dataSize,runTime(ms),
QuickSort,128,45.846,
InsertionSort,128,99.432,
TimSort,128,102.542,
QuickSort,256,118.47,
InsertionSort,256,361.966,
TimSort,256,183.026,
QuickSort,512,190.958,
InsertionSort,512,1260.856,
TimSort,512,365.796,
QuickSort,1024,140.995,
InsertionSort,1024,2160.64,
TimSort,1024,806.694,
QuickSort,2048,239.971,
InsertionSort,2048,6294.998,
TimSort,2048,522.295,
QuickSort,4096,339.227,
InsertionSort,4096,2104.989,
TimSort,4096,1034.158,
QuickSort,8192,669.903,
InsertionSort,8192,7805.942,
TimSort,8192,2449.147,
QuickSort,16384,1473.398,
InsertionSort,16384,30643.54,
TimSort,16384,3127.499,
QuickSort,32768,2361.523,
InsertionSort,32768,121720.992,
TimSort,32768,6339.395,
,,,
2021/04/03 18:26:45,,,
sorterName,dataSize,runTime(ms),
QuickSort,128,46.124,
InsertionSort,128,106.261,
TimSort,128,107.389,
QuickSort,256,113.069,
InsertionSort,256,369.357,
TimSort,256,175.086,
QuickSort,512,231.327,
InsertionSort,512,1315.18,
TimSort,512,368.509,
QuickSort,1024,136.982,
InsertionSort,1024,2059.523,
TimSort,1024,807.99,
QuickSort,2048,248.25,
InsertionSort,2048,3076.992,
TimSort,2048,480.894,
QuickSort,4096,526.291,
InsertionSort,4096,2085.472,
TimSort,4096,1049.923,
QuickSort,8192,695.408,
InsertionSort,8192,7988.835,
TimSort,8192,2702.838,
QuickSort,16384,1390.099,
InsertionSort,16384,30618.384,
TimSort,16384,3654.186,
QuickSort,32768,2410.457,
InsertionSort,32768,122087.688,
TimSort,32768,4654.659,
,,,
2021/04/03 18:26:46,,,
sorterName,dataSize,runTime(ms),
QuickSort,128,45.035,
InsertionSort,128,94.814,
TimSort,128,101.177,
QuickSort,256,101.417,
InsertionSort,256,368.056,
TimSort,256,161.908,
QuickSort,512,202.057,
InsertionSort,512,1383.819,
TimSort,512,365.565,
QuickSort,1024,131.95,
InsertionSort,1024,2042.183,
TimSort,1024,806.307,
QuickSort,2048,254.823,
InsertionSort,2048,4132.905,
TimSort,2048,487.473,
QuickSort,4096,547.851,
InsertionSort,4096,2117.713,
TimSort,4096,1028.897,
QuickSort,8192,672.333,
InsertionSort,8192,8034.937,
TimSort,8192,2208.391,
QuickSort,16384,1365.204,
InsertionSort,16384,30870.672,
TimSort,16384,5229.145,
QuickSort,32768,2372.817,
InsertionSort,32768,122231.32,
TimSort,32768,6990.103,
,,,
